XXXXX000  // 00: Opcodes 03, 02, 01, 00
XXXXX000  // 01: Opcodes 07, 06, 05, 04
XXXXX000  // 02: Opcodes 0B, 0A, 09, 08
XXXXX000  // 03: Opcodes 0F, 0E, 0D, 0C
XXXXX101  // 04: Opcodes 13, 12, 11, 10
XXXXX094  // 05: Opcodes 17, 16, 15, 14
XXXXX000  // 06: Opcodes 1B, 1A, 19, 18
XXXXX000  // 07: Opcodes 1F, 1E, 1D, 1C
XXXXX029  // 08: Opcodes 23, 22, 21, 20
XXXXX029  // 09: Opcodes 27, 26, 25, 24
XXXXX029  // 10: Opcodes 2B, 2A, 29, 28
XXXXX029  // 11: Opcodes 2F, 2E, 2D, 2C
XXXXX12A  // 12: Opcodes 33, 32, 31, 30
XXXXX029  // 13: Opcodes 37, 36, 35, 34
XXXXX029  // 14: Opcodes 3B, 3A, 39, 38
XXXXX029  // 15: Opcodes 3F, 3E, 3D, 3C
XXXXX094  // 16: Opcodes 43, 42, 41, 40
XXXXX094  // 17: Opcodes 47, 46, 45, 44
XXXXX094  // 18: Opcodes 4B, 4A, 49, 48
XXXXX094  // 19: Opcodes 4F, 4E, 4D, 4C
XXXXX195  // 20: Opcodes 53, 52, 51, 50
XXXXX094  // 21: Opcodes 57, 56, 55, 54
XXXXX094  // 22: Opcodes 5B, 5A, 59, 58
XXXXX094  // 23: Opcodes 5F, 5E, 5D, 5C
XXXXX000  // 24: Opcodes 63, 62, 61, 60
XXXXX000  // 25: Opcodes 67, 66, 65, 64
XXXXX000  // 26: Opcodes 6B, 6A, 69, 68
XXXXX000  // 27: Opcodes 6F, 6E, 6D, 6C
XXXXX000  // 28: Opcodes 73, 72, 71, 70
XXXXX000  // 29: Opcodes 77, 76, 75, 74
XXXXX000  // 30: Opcodes 7B, 7A, 79, 78
XXXXX000  // 31: Opcodes 7F, 7E, 7D, 7C
