// ============================================================
// COMBINED8: SIB addressing modes, 8/16-bit memory ALU,
//            store-to-load forwarding, segment register moves,
//            accumulator short-form ALU, back-to-back same-line
//            memory access patterns.
// DS=0x200->phys 0x2000, ES=0x400->phys 0x5000, SS=0xb00->phys 0x4000
// SIB restriction: base != 101 (EBP), index != 100 (ESP)
// ============================================================

// --- Setup ---
0x0:   ba 00 02 00 00  // mov    edx,0x200
0x5:   8e da           // mov    ds,edx
0x7:   ba 00 04 00 00  // mov    edx,0x400
0xc:   8e c2           // mov    es,edx
0xe:   ba 00 0b 00 00  // mov    edx,0xb00
0x13:  8e d2           // mov    ss,edx
0x15:  bc 00 01 00 00  // mov    esp,0x100
0x1a:  bb 00 00 00 00  // mov    ebx,0x0
0x1f:  bd 00 00 00 00  // mov    ebp,0x0

// ============================================================
// SECTION 1: SIB addressing — [base + index*scale + disp]
// base=EBX(011), index=ESI(110)/EDI(111)/ECX(001)
// Never base=101(EBP), never index=100(ESP)
// ============================================================

// Init memory
0x24:  c7 03 aa aa aa aa           // mov [ebx],0xAAAAAAAA           ; DS:0x00
0x2a:  c7 43 10 bb bb bb bb        // mov [ebx+0x10],0xBBBBBBBB     ; DS:0x10
0x31:  c7 43 20 cc cc cc cc        // mov [ebx+0x20],0xCCCCCCCC     ; DS:0x20
0x38:  c7 43 40 dd dd dd dd        // mov [ebx+0x40],0xDDDDDDDD     ; DS:0x40

// [ebx + esi*1] — SIB=0x33 (scale=00, index=110=esi, base=011=ebx)
0x3f:  be 10 00 00 00  // mov    esi,0x10
0x44:  8b 04 33        // mov    eax,[ebx+esi*1]  ; DS:0x10 = 0xBBBBBBBB

// [ebx + esi*2] — SIB=0x73 (scale=01, index=110=esi, base=011=ebx)
0x47:  8b 0c 73        // mov    ecx,[ebx+esi*2]  ; DS:0x20 = 0xCCCCCCCC

// [ebx + esi*4] — SIB=0xB3 (scale=10, index=110=esi, base=011=ebx)
0x4a:  8b 14 b3        // mov    edx,[ebx+esi*4]  ; DS:0x40 = 0xDDDDDDDD

// [ebx + edi*1 + disp8] — SIB=0x3B (scale=00, index=111=edi, base=011=ebx)
0x4d:  bf 00 00 00 00  // mov    edi,0x0
0x52:  8b 44 3b 10     // mov    eax,[ebx+edi*1+0x10]  ; DS:0x10 = 0xBBBBBBBB

// [ebx + ecx*1 + disp32] — SIB=0x0B (scale=00, index=001=ecx, base=011=ebx)
0x56:  b9 00 00 00 00  // mov    ecx,0x0
0x5b:  8b 84 0b 20 00 00 00  // mov eax,[ebx+ecx*1+0x20]  ; DS:0x20 = 0xCCCCCCCC

// [ebx + edi*2 + disp8] — SIB=0x7B (scale=01, index=111=edi, base=011=ebx)
0x62:  8b 44 7b 20     // mov    eax,[ebx+edi*2+0x20]  ; edi=0, DS:0x20 = 0xCCCCCCCC

// Write via SIB: [ebx + esi*1] — SIB=0x33
0x66:  c7 04 33 12 34 56 78  // mov [ebx+esi*1],0x78563412  ; DS:0x10

// Read back to verify
0x6d:  8b 43 10        // mov    eax,[ebx+0x10]   ; eax = 0x78563412

// ============================================================
// SECTION 2: 8-bit memory ALU operations
// ============================================================

// ADD r/m8, imm8 — memory
0x70:  c6 43 00 10     // mov    BYTE [ebx+0x00],0x10
0x74:  80 43 00 0f     // add    BYTE [ebx+0x00],0x0F  ; -> 0x1F

// ADD r/m8, r8 — memory
0x78:  c6 43 01 20     // mov    BYTE [ebx+0x01],0x20
0x7c:  b0 05           // mov    al,0x05
0x7e:  00 43 01        // add    BYTE [ebx+0x01],al    ; -> 0x25

// ADD r8, r/m8 — memory source
0x81:  c6 43 02 30     // mov    BYTE [ebx+0x02],0x30
0x85:  b1 07           // mov    cl,0x07
0x87:  02 4b 02        // add    cl,BYTE [ebx+0x02]    ; cl = 0x37

// AND r/m8, imm8 — memory
0x8a:  c6 43 03 ff     // mov    BYTE [ebx+0x03],0xFF
0x8e:  80 63 03 0f     // and    BYTE [ebx+0x03],0x0F  ; -> 0x0F

// OR r/m8, imm8 — memory
0x92:  c6 43 04 f0     // mov    BYTE [ebx+0x04],0xF0
0x96:  80 4b 04 0f     // or     BYTE [ebx+0x04],0x0F  ; -> 0xFF

// NOT r/m8 — memory
0x9a:  c6 43 05 aa     // mov    BYTE [ebx+0x05],0xAA
0x9e:  f6 53 05        // not    BYTE [ebx+0x05]       ; -> 0x55

// ============================================================
// SECTION 3: 16-bit memory ALU operations
// ============================================================

// ADD r/m16, imm16 — memory
0xa1:  66 c7 43 06 00 10  // mov WORD [ebx+0x06],0x1000
0xa7:  66 81 43 06 34 12  // add WORD [ebx+0x06],0x1234  ; -> 0x2234

// ADD r/m16, r16 — memory
0xad:  66 c7 43 08 00 20  // mov WORD [ebx+0x08],0x2000
0xb3:  66 b8 56 07     // mov    ax,0x0756
0xb7:  66 01 43 08     // add    WORD [ebx+0x08],ax    ; -> 0x2756

// AND r/m16, imm16 — memory
0xbb:  66 c7 43 0a ff ff  // mov WORD [ebx+0x0a],0xFFFF
0xc1:  66 81 63 0a 0f 0f  // and WORD [ebx+0x0a],0x0F0F  ; -> 0x0F0F

// OR r/m16, r16 — memory
0xc7:  66 c7 43 0c 00 f0  // mov WORD [ebx+0x0c],0xF000
0xcd:  66 b9 0f 00     // mov    cx,0x000F
0xd1:  66 09 4b 0c     // or     WORD [ebx+0x0c],cx    ; -> 0xF00F

// NOT r/m16 — memory
0xd5:  66 c7 43 0e f0 0f  // mov WORD [ebx+0x0e],0x0FF0
0xdb:  66 f7 53 0e     // not    WORD [ebx+0x0e]       ; -> 0xF00F

// ============================================================
// SECTION 4: Store-to-load forwarding stress
// ============================================================

// Dword store then load — same address, same size
0xdf:  c7 43 10 ef be ad de  // mov [ebx+0x10],0xDEADBEEF
0xe6:  8b 43 10              // mov eax,[ebx+0x10]  ; 0xDEADBEEF

// Dword store then byte loads from same line
0xe9:  c7 43 14 78 56 34 12  // mov [ebx+0x14],0x12345678
0xf0:  8a 43 14              // mov al,[ebx+0x14]   ; al = 0x78
0xf3:  8a 4b 15              // mov cl,[ebx+0x15]   ; cl = 0x56
0xf6:  8a 53 16              // mov dl,[ebx+0x16]   ; dl = 0x34
0xf9:  8a 73 17              // mov dh,[ebx+0x17]   ; dh = 0x12

// Byte stores then dword load
0xfc:  c6 43 18 aa           // mov BYTE [ebx+0x18],0xAA
0x100: c6 43 19 bb           // mov BYTE [ebx+0x19],0xBB
