0x0:  ba 00 0b 00 00  // mov edx,0xb00
0x5:  8e d2  // mov ss,edx
0x7:  bc 00 03 00 00  // mov esp,0x300
0xc:  ba 00 02 00 00  // mov edx,0x200
0x11:  8e da  // mov ds,edx
0x13:  bb 00 00 00 00  // mov ebx,0x0
0x18:  c7 43 00 01 00 ad de  // mov [ebx+0x00],0xdead0001  (write)
0x1f:  8b 43 00  // mov eax,[ebx+0x00]  (read-back)
0x22:  c7 43 10 02 00 ef be  // mov [ebx+0x10],0xbeef0002  (write)
0x29:  8b 43 10  // mov eax,[ebx+0x10]  (read-back)
0x2c:  c7 43 20 03 00 fe ca  // mov [ebx+0x20],0xcafe0003  (write)
0x33:  8b 43 20  // mov eax,[ebx+0x20]  (read-back)
0x36:  c7 43 30 04 00 0d f0  // mov [ebx+0x30],0xf00d0004  (write)
0x3d:  8b 43 30  // mov eax,[ebx+0x30]  (read-back)
0x40:  c7 43 40 05 00 cd ab  // mov [ebx+0x40],0xabcd0005  (write)
0x47:  8b 43 40  // mov eax,[ebx+0x40]  (read-back)
0x4a:  c7 43 50 06 00 34 12  // mov [ebx+0x50],0x12340006  (write)
0x51:  8b 43 50  // mov eax,[ebx+0x50]  (read-back)
0x54:  c7 43 60 07 00 78 56  // mov [ebx+0x60],0x56780007  (write)
0x5b:  8b 43 60  // mov eax,[ebx+0x60]  (read-back)
0x5e:  c7 43 70 08 00 bc 9a  // mov [ebx+0x70],0x9abc0008  (write)
0x65:  8b 43 70  // mov eax,[ebx+0x70]  (read-back)
0x68:  c7 83 80 00 00 00 44 33 22 11  // mov [ebx+0x080],0x11223344  (write)
0x72:  8b 83 80 00 00 00  // mov eax,[ebx+0x080]  (read-back)
0x78:  c7 83 90 00 00 00 88 77 66 55  // mov [ebx+0x090],0x55667788  (write)
0x82:  8b 83 90 00 00 00  // mov eax,[ebx+0x090]  (read-back)
0x88:  c7 83 a0 00 00 00 cc bb aa 99  // mov [ebx+0x0a0],0x99aabbcc  (write)
0x92:  8b 83 a0 00 00 00  // mov eax,[ebx+0x0a0]  (read-back)
0x98:  c7 83 b0 00 00 00 00 ff ee dd  // mov [ebx+0x0b0],0xddeeff00  (write)
0xa2:  8b 83 b0 00 00 00  // mov eax,[ebx+0x0b0]  (read-back)
0xa8:  c7 43 0f 11 11 aa aa  // mov [ebx+0x00f],0xaaaa1111  (set0 cross-line write)
0xaf:  c7 83 8f 00 00 00 22 22 bb bb  // mov [ebx+0x08f],0xbbbb2222  (set0 cross-line write)
0xb9:  c7 83 0f 01 00 00 33 33 cc cc  // mov [ebx+0x10f],0xcccc3333  (set0 cross-line write)
0xc3:  c7 83 0f 02 00 00 44 44 dd dd  // mov [ebx+0x20f],0xdddd4444  (set0 cross-line write)
0xcd:  c7 83 0f 03 00 00 55 55 ee ee  // mov [ebx+0x30f],0xeeee5555  (set0 cross-line write)
0xd7:  8b 43 0f  // mov eax,[ebx+0x00f]  (read after eviction, cross-line)
0xda:  c7 43 1c 0c b0 ce fa  // mov [ebx+0x1c],0xfaceb00c  (cross-line write)
0xe1:  8b 43 1c  // mov eax,[ebx+0x1c]  (cross-line read-back)
0xe4:  c7 43 2c 0d f0 ad 0b  // mov [ebx+0x2c],0x0badf00d  (cross-line write)
0xeb:  8b 43 2c  // mov eax,[ebx+0x2c]  (cross-line read-back)
0xee:  c7 43 3c 01 ee ff c0  // mov [ebx+0x3c],0xc0ffee01  (cross-line write)
0xf5:  8b 43 3c  // mov eax,[ebx+0x3c]  (cross-line read-back)
0xf8:  f4  // hlt

0x2000: 05 6e 79 e7 9a ef 6e e5 9d 61 bb c6 a1 fe f8 78
0x2010: 55 66 5e b2 ac 69 ba ed d3 d9 62 b7 83 aa 45 47
0x2020: ff 41 fa 41 2e 86 51 64 23 7d 6a 52 93 f0 95 7a
0x2030: 22 f4 ee ae 86 02 28 65 aa b1 8d 2e 9b f1 4d 2a
0x2040: 5c b6 7f 56 74 64 ca 72 fa 91 43 d3 8b 39 94 16
0x2050: 76 ed 56 80 ea 32 03 0d 28 48 cf 98 89 b2 bf 7b
0x2060: 60 b2 78 0c 23 ab 72 3e 24 4f ed 21 f0 71 f7 62
0x2070: b3 2a 1d 61 ad 95 0a 55 2e fa 6b 47 a7 89 2f f9
0x2080: 1c 0e c3 c3 dd b6 d8 88 60 5b 27 3b 7e 1c 6e fd
0x2090: 6c d9 71 75 e5 9e 7a ed c0 f5 d1 bf 3b 77 8e fc
0x20a0: 02 63 28 28 d8 5e 87 39 57 e9 d7 30 f5 bc df d7
0x20b0: a6 62 af 3f 17 fd 52 f9 d3 5d f4 bc c9 b7 bc a1
0x20c0: 95 0f b3 98 8a 93 f5 db 8c 88 1c 93 60 20 87 bc
0x20d0: 4c 7e 21 d8 7b 0a 92 68 54 ea 19 be 37 a6 37 da
0x20e0: 51 e1 92 63 66 6d bb 69 94 e0 fe c8 82 cc 41 67
0x20f0: 7a cc a8 a1 5e 46 e4 8a e9 e2 2d 5b 10 ea bf 03
0x2100: 14 6c db 7f 7d a2 8d 40 df dd 01 cb 7f 6e 5b ba
0x2110: 7f 37 2c ec 46 fc e1 f4 d2 ee 2d 4f 0f d8 92 98
0x2200: b3 75 82 da 40 5f 2e db 1b 02 6d 0c 3f 4d a8 58
0x2210: 77 6a 7b 85 ea a3 8c 47 86 92 05 55 50 17 f7 b3
0x2300: d0 a3 09 ad 60 87 f8 4a 40 26 7e d6 2e 49 4b 7e
0x2310: 3f 38 ba ca 63 1a 80 a1 c4 8f fb f5 87 27 1f e7
0x4000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
