0x000: ba 00 02 00 00  // mov edx,0x00000200
0x005: 8e da           // mov ds,dx
0x007: ba 00 04 00 00  // mov edx,0x00000400
0x00c: 8e c2           // mov es,dx
0x00e: ba 00 0b 00 00  // mov edx,0x00000b00
0x013: 8e d2           // mov ss,dx
0x015: bc 00 01 00 00  // mov esp,0x00000100
0x01a: bb 00 00 00 00  // mov ebx,0x00000000
0x01f: fc              // cld
0x020: be 00 00 00 00  // mov esi,0x00000000
0x025: bf 00 01 00 00  // mov edi,0x00000100
0x02a: b9 40 00 00 00  // mov ecx,0x00000040
0x02f: e8 35 00 00 00  // call copy_dwords
0x034: be 00 01 00 00  // mov esi,0x00000100
0x039: b9 40 00 00 00  // mov ecx,0x00000040
0x03e: b8 00 00 00 00  // mov eax,0x00000000
0x043: e8 24 00 00 00  // call checksum_es
0x048: 89 83 10 01 00 00  // mov [ebx+0x110],eax
0x04e: be 00 00 00 00  // mov esi,0x00000000
0x053: bf 00 01 00 00  // mov edi,0x00000100
0x058: b9 40 00 00 00  // mov ecx,0x00000040
0x05d: e8 16 00 00 00  // call compare_dwords
0x062: 89 83 14 01 00 00  // mov [ebx+0x114],eax
0x068: f4              // hlt
0x069: f3 a5           // copy_dwords: rep movsd
0x06b: c3              // ret
0x06c: 26 03 06        // checksum_es: add eax,es:[esi]
0x06f: 83 c6 04        // add esi,4
0x072: 83 c1 ff        // add ecx,-1
0x075: 75 f5           // jne checksum_es
0x077: c3              // ret
0x078: f3 a7           // compare_dwords: repe cmpsd
0x07a: b8 00 00 00 00  // mov eax,0
0x07f: 75 01           // jne mismatch
0x081: c3              // ret
0x082: b8 01 00 00 00  // mismatch: mov eax,1
0x087: c3              // ret

0x2000: 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00
0x2010: 05 00 00 00 06 00 00 00 07 00 00 00 08 00 00 00
0x2020: 09 00 00 00 0a 00 00 00 0b 00 00 00 0c 00 00 00
0x2030: 0d 00 00 00 0e 00 00 00 0f 00 00 00 10 00 00 00
0x2040: 11 00 00 00 12 00 00 00 13 00 00 00 14 00 00 00
0x2050: 15 00 00 00 16 00 00 00 17 00 00 00 18 00 00 00
0x2060: 19 00 00 00 1a 00 00 00 1b 00 00 00 1c 00 00 00
0x2070: 1d 00 00 00 1e 00 00 00 1f 00 00 00 20 00 00 00
0x2080: 21 00 00 00 22 00 00 00 23 00 00 00 24 00 00 00
0x2090: 25 00 00 00 26 00 00 00 27 00 00 00 28 00 00 00
0x20a0: 29 00 00 00 2a 00 00 00 2b 00 00 00 2c 00 00 00
0x20b0: 2d 00 00 00 2e 00 00 00 2f 00 00 00 30 00 00 00
0x20c0: 31 00 00 00 32 00 00 00 33 00 00 00 34 00 00 00
0x20d0: 35 00 00 00 36 00 00 00 37 00 00 00 38 00 00 00
0x20e0: 39 00 00 00 3a 00 00 00 3b 00 00 00 3c 00 00 00
0x20f0: 3d 00 00 00 3e 00 00 00 3f 00 00 00 40 00 00 00
0x2110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x51a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x51b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x51c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x51d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x51e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x51f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x40f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
