00000000  // Address 00 (Opcodes 83, 82, 81, 80)
00004C00  // Address 01 (Opcodes 87, 86, 85, 84)
00000000  // Address 02 (Opcodes 8B, 8A, 89, 88)
00000000  // Address 03 (Opcodes 8F, 8E, 8D, 8C)
00000000  // Address 04 (Opcodes 93, 92, 91, 90)
00000000  // Address 05 (Opcodes 97, 96, 95, 94)
00000000  // Address 06 (Opcodes 9B, 9A, 99, 98)
00000000  // Address 07 (Opcodes 9F, 9E, 9D, 9C)
00000404  // Address 08 (Opcodes A3, A2, A1, A0)
00000000  // Address 09 (Opcodes A7, A6, A5, A4)
00000404  // Address 10 (Opcodes AB, AA, A9, A8)
00000000  // Address 11 (Opcodes AF, AE, AD, AC)
00008600  // Address 12 (Opcodes B3, B2, B1, B0)
00000000  // Address 13 (Opcodes B7, B6, B5, B4)
00000000  // Address 14 (Opcodes BB, BA, B9, B8)
00000086  // Address 15 (Opcodes BF, BE, BD, BC)
00000000  // Address 16 (Opcodes C3, C2, C1, C0)
00000000  // Address 17 (Opcodes C7, C6, C5, C4)
00000000  // Address 18 (Opcodes CB, CA, C9, C8)
00000000  // Address 19 (Opcodes CF, CE, CD, CC)
00000000  // Address 20 (Opcodes D3, D2, D1, D0)
00000000  // Address 21 (Opcodes D7, D6, D5, D4)
00000000  // Address 22 (Opcodes DB, DA, D9, D8)
00000000  // Address 23 (Opcodes DF, DE, DD, DC)
04000004  // Address 24 (Opcodes E3, E2, E1, E0)
00000000  // Address 25 (Opcodes E7, E6, E5, E4)
00000000  // Address 26 (Opcodes EB, EA, E9, E8)
00000000  // Address 27 (Opcodes EF, EE, ED, EC)
00000000  // Address 28 (Opcodes F3, F2, F1, F0)
00000000  // Address 29 (Opcodes F7, F6, F5, F4)
00000000  // Address 30 (Opcodes FB, FA, F9, F8)
00040000  // Address 31 (Opcodes FF, FE, FD, FC)
