00000000  // Address 00: Opcodes 03, 02, 01, 00
00000000  // Address 01: Opcodes 07, 06, 05, 04
00000000  // Address 02: Opcodes 0B, 0A, 09, 08
00000000  // Address 03: Opcodes 0F, 0E, 0D, 0C
00000000  // Address 04: Opcodes 13, 12, 11, 10
00000000  // Address 05: Opcodes 17, 16, 15, 14
00000000  // Address 06: Opcodes 1B, 1A, 19, 18
00000000  // Address 07: Opcodes 1F, 1E, 1D, 1C
00000000  // Address 08: Opcodes 23, 22, 21, 20
00000000  // Address 09: Opcodes 27, 26, 25, 24
00000000  // Address 10: Opcodes 2B, 2A, 29, 28
00000000  // Address 11: Opcodes 2F, 2E, 2D, 2C
00000000  // Address 12: Opcodes 33, 32, 31, 30
00000000  // Address 13: Opcodes 37, 36, 35, 34
00000000  // Address 14: Opcodes 3B, 3A, 39, 38
00000000  // Address 15: Opcodes 3F, 3E, 3D, 3C
00840000  // Address 16: Opcodes 43, 42, 41, 40
00000000  // Address 17: Opcodes 47, 46, 45, 44
00000000  // Address 18: Opcodes 4B, 4A, 49, 48
00000000  // Address 19: Opcodes 4F, 4E, 4D, 4C
00000000  // Address 20: Opcodes 53, 52, 51, 50
00000000  // Address 21: Opcodes 57, 56, 55, 54
00000000  // Address 22: Opcodes 5B, 5A, 59, 58
00000000  // Address 23: Opcodes 5F, 5E, 5D, 5C
84000000  // Address 24: Opcodes 63, 62, 61, 60
00000000  // Address 25: Opcodes 67, 66, 65, 64
84000000  // Address 26: Opcodes 6B, 6A, 69, 68
84000000  // Address 27: Opcodes 6F, 6E, 6D, 6C
00000000  // Address 28: Opcodes 73, 72, 71, 70
00000000  // Address 29: Opcodes 77, 76, 75, 74
00000000  // Address 30: Opcodes 7B, 7A, 79, 78
84000000  // Address 31: Opcodes 7F, 7E, 7D, 7C
