0x000: ba 00 02 00 00  // mov edx,0x00000200
0x005: 8e da           // mov ds,dx
0x007: ba 00 04 00 00  // mov edx,0x00000400
0x00c: 8e c2           // mov es,dx
0x00e: ba 00 0b 00 00  // mov edx,0x00000b00
0x013: 8e d2           // mov ss,dx
0x015: bc 00 01 00 00  // mov esp,0x00000100
0x01a: bb 00 00 00 00  // mov ebx,0x00000000
0x01f: fc              // cld
0x020: be 00 00 00 00  // mov esi,0x00000000
0x025: bf 00 01 00 00  // mov edi,0x00000100
0x02a: ba 00 01 00 00  // mov edx,0x00000100
0x02f: b9 10 00 00 00  // mov ecx,0x00000010
0x034: e8 01 00 00 00  // call blend_loop
0x039: f4              // hlt
0x03a: 0f 6f 06        // blend_loop: movq mm0,[esi]
0x03d: 26 0f 6f 0f     // movq mm1,es:[edi]
0x041: 0f e0 c1        // pavgb mm0,mm1
0x044: 0f 7f 02        // movq [edx],mm0
0x047: 83 c6 08        // add esi,8
0x04a: 83 c7 08        // add edi,8
0x04d: 83 c2 08        // add edx,8
0x050: 83 c1 ff        // add ecx,-1
0x053: 75 e5           // jne blend_loop
0x055: c3              // ret

0x2000: 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
0x2010: 10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f
0x2020: 20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f
0x2030: 30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f
0x2040: 40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f
0x2050: 50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f
0x2060: 60 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 6f
0x2070: 70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f
0x2100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x2170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x5100: ff fe fd fc fb fa f9 f8 f7 f6 f5 f4 f3 f2 f1 f0
0x5110: ef ee ed ec eb ea e9 e8 e7 e6 e5 e4 e3 e2 e1 e0
0x5120: df de dd dc db da d9 d8 d7 d6 d5 d4 d3 d2 d1 d0
0x5130: cf ce cd cc cb ca c9 c8 c7 c6 c5 c4 c3 c2 c1 c0
0x5140: bf be bd bc bb ba b9 b8 b7 b6 b5 b4 b3 b2 b1 b0
0x5150: af ae ad ac ab aa a9 a8 a7 a6 a5 a4 a3 a2 a1 a0
0x5160: 9f 9e 9d 9c 9b 9a 99 98 97 96 95 94 93 92 91 90
0x5170: 8f 8e 8d 8c 8b 8a 89 88 87 86 85 84 83 82 81 80
0x40f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x4100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
