XXXXXXXX  // Address 00: Opcodes 03, 02, 01, 00
XXXXXXXX  // Address 01: Opcodes 07, 06, 05, 04
XXXXXXXX  // Address 02: Opcodes 0B, 0A, 09, 08
XXXXXXXX  // Address 03: Opcodes 0F, 0E, 0D, 0C
XXXXXXXX  // Address 04: Opcodes 13, 12, 11, 10
XXXXXXXX  // Address 05: Opcodes 17, 16, 15, 14
XXXXXXXX  // Address 06: Opcodes 1B, 1A, 19, 18
XXXXXXXX  // Address 07: Opcodes 1F, 1E, 1D, 1C
XXXXXXXX  // Address 08: Opcodes 23, 22, 21, 20
XXXXXXXX  // Address 09: Opcodes 27, 26, 25, 24
XXXXXXXX  // Address 10: Opcodes 2B, 2A, 29, 28
XXXXXXXX  // Address 11: Opcodes 2F, 2E, 2D, 2C
XXXXXXXX  // Address 12: Opcodes 33, 32, 31, 30
XXXXXXXX  // Address 13: Opcodes 37, 36, 35, 34
XXXXXXXX  // Address 14: Opcodes 3B, 3A, 39, 38
XXXXXXXX  // Address 15: Opcodes 3F, 3E, 3D, 3C
XX84XXXX  // Address 16: Opcodes 43, 42, 41, 40
XXXXXXXX  // Address 17: Opcodes 47, 46, 45, 44
XXXXXXXX  // Address 18: Opcodes 4B, 4A, 49, 48
XXXXXXXX  // Address 19: Opcodes 4F, 4E, 4D, 4C
XXXXXXXX  // Address 20: Opcodes 53, 52, 51, 50
XXXXXXXX  // Address 21: Opcodes 57, 56, 55, 54
XXXXXXXX  // Address 22: Opcodes 5B, 5A, 59, 58
XXXXXXXX  // Address 23: Opcodes 5F, 5E, 5D, 5C
84XXXXXX  // Address 24: Opcodes 63, 62, 61, 60
XXXXXXXX  // Address 25: Opcodes 67, 66, 65, 64
84XXXXXX  // Address 26: Opcodes 6B, 6A, 69, 68
84XXXXXX  // Address 27: Opcodes 6F, 6E, 6D, 6C
XXXXXXXX  // Address 28: Opcodes 73, 72, 71, 70
XXXXXXXX  // Address 29: Opcodes 77, 76, 75, 74
XXXXXXXX  // Address 30: Opcodes 7B, 7A, 79, 78
84XXXXXX  // Address 31: Opcodes 7F, 7E, 7D, 7C
