0x000: ba 00 02 00 00  // mov edx,0x00000200
0x005: 8e da           // mov ds,dx
0x007: ba 00 04 00 00  // mov edx,0x00000400
0x00c: 8e c2           // mov es,dx
0x00e: ba 00 0b 00 00  // mov edx,0x00000b00
0x013: 8e d2           // mov ss,dx
0x015: bc 00 01 00 00  // mov esp,0x00000100
0x01a: bb 00 00 00 00  // mov ebx,0x00000000
0x01f: fc              // cld
0x020: be 00 01 00 00  // mov esi,0x00000100
0x025: bf 00 00 00 00  // mov edi,0x00000000
0x02a: b9 04 00 00 00  // mov ecx,0x00000004
0x02f: bd 00 04 00 00  // mov ebp,0x00000400
0x034: 26 c7 45 00 78 56 34 12  // GP first, then repaired: mov es:[ebp],0x12345678
0x03c: f3 a5           // rep movsd
0x03e: be 00 01 00 00  // mov esi,0x00000100
0x043: bf 00 00 00 00  // mov edi,0x00000000
0x048: b9 04 00 00 00  // mov ecx,0x00000004
0x04d: f3 a7           // repe cmpsd
0x04f: b8 00 00 00 00  // mov eax,0
0x054: 75 02           // jne mismatch
0x056: eb 05           // jmp store_result
0x058: b8 01 00 00 00  // mismatch: mov eax,1
0x05d: 89 83 80 01 00 00  // store_result: mov [ebx+0x180],eax
0x063: f4              // hlt
0x064: 90              // nop
0x065: 90              // nop
0x066: 90              // nop
0x067: 90              // nop
0x068: 90              // nop
0x069: 90              // nop
0x06a: 90              // nop
0x06b: 90              // nop
0x06c: 90              // nop
0x06d: 90              // nop
0x06e: 90              // nop
0x06f: 90              // nop
0x070: 90              // nop
0x071: 90              // nop
0x072: 90              // nop
0x073: 90              // nop
0x074: 90              // nop
0x075: 90              // nop
0x076: 90              // nop
0x077: 90              // nop
0x078: 90              // nop
0x079: 90              // nop
0x07a: 90              // nop
0x07b: 90              // nop
0x07c: 90              // nop
0x07d: 90              // nop
0x07e: 90              // nop
0x07f: 90              // nop
0x080: 90              // nop
0x081: 90              // nop
0x082: 90              // nop
0x083: 90              // nop
0x084: 90              // nop
0x085: 90              // nop
0x086: 90              // nop
0x087: 90              // nop
0x088: 90              // nop
0x089: 90              // nop
0x08a: 90              // nop
0x08b: 90              // nop
0x08c: 90              // nop
0x08d: 90              // nop
0x08e: 90              // nop
0x08f: 90              // nop
0x090: 90              // nop
0x091: 90              // nop
0x092: 90              // nop
0x093: 90              // nop
0x094: 90              // nop
0x095: 90              // nop
0x096: 90              // nop
0x097: 90              // nop
0x098: 90              // nop
0x099: 90              // nop
0x09a: 90              // nop
0x09b: 90              // nop
0x09c: 90              // nop
0x09d: 90              // nop
0x09e: 90              // nop
0x09f: 90              // nop
0x0a0: 90              // nop
0x0a1: 90              // nop
0x0a2: 90              // nop
0x0a3: 90              // nop
0x0a4: 90              // nop
0x0a5: 90              // nop
0x0a6: 90              // nop
0x0a7: 90              // nop
0x0a8: 90              // nop
0x0a9: 90              // nop
0x0aa: 90              // nop
0x0ab: 90              // nop
0x0ac: 90              // nop
0x0ad: 90              // nop
0x0ae: 90              // nop
0x0af: 90              // nop
0x0b0: 90              // nop
0x0b1: 90              // nop
0x0b2: 90              // nop
0x0b3: 90              // nop
0x0b4: 90              // nop
0x0b5: 90              // nop
0x0b6: 90              // nop
0x0b7: 90              // nop
0x0b8: 90              // nop
0x0b9: 90              // nop
0x0ba: 90              // nop
0x0bb: 90              // nop
0x0bc: 90              // nop
0x0bd: 90              // nop
0x0be: 90              // nop
0x0bf: 90              // nop
0x0c0: 90              // nop
0x0c1: 90              // nop
0x0c2: 90              // nop
0x0c3: 90              // nop
0x0c4: 90              // nop
0x0c5: 90              // nop
0x0c6: 90              // nop
0x0c7: 90              // nop
0x0c8: 90              // nop
0x0c9: 90              // nop
0x0ca: 90              // nop
0x0cb: 90              // nop
0x0cc: 90              // nop
0x0cd: 90              // nop
